rating,product_type,title,price,tax,upc,image_urls,reviews,images,stock
1,Books,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),£10.92,£0.00,0e92ccf1bd39e68f,http://books.toscrape.com/media/cache/aa/8f/aa8fc991d84aca12ed94a0a2fa1099e5.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/aa/8f/aa8fc991d84aca12ed94a0a2fa1099e5.jpg', 'path': 'full/59ee93a28567ee3b87d9fbf153b265bd80c866dd.jpg', 'checksum': '8fa32c7fcf61c79e9ed9b9929ea15c76'}]",In stock (3 available)
1,Books,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",£27.62,£0.00,d12ca4020c2f602e,http://books.toscrape.com/media/cache/fd/99/fd996fdccb07aa8759f1388a0dea343a.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/fd/99/fd996fdccb07aa8759f1388a0dea343a.jpg', 'path': 'full/5195cdbde41af5f2601e795d99c15f5db975b6dd.jpg', 'checksum': 'c2f5a7a23bd5ceddcf39d0ae8fb25692'}]",In stock (4 available)
1,Books,Foundation (Foundation (Publication Order) #1),£32.42,£0.00,3fc124f59f3068e4,http://books.toscrape.com/media/cache/da/a0/daa08c54a927c27494ea5bb90af79c60.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/da/a0/daa08c54a927c27494ea5bb90af79c60.jpg', 'path': 'full/e080d3cb56e4929719243f1ccef77d17cfcb5e73.jpg', 'checksum': 'a652e4eda73238016218228b4199bb1d'}]",In stock (5 available)
4,Books,Choosing Our Religion: The Spiritual Lives of America's Nones,£28.42,£0.00,a812f6969ddf3e39,http://books.toscrape.com/media/cache/e9/8a/e98a7adb82052fb13418a43291b8f0d4.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/e9/8a/e98a7adb82052fb13418a43291b8f0d4.jpg', 'path': 'full/55f7935fffccae86ffc823dada7f5ed628307a62.jpg', 'checksum': 'eadf3ed036e96104137ff0ef02c7b5b5'}]",In stock (1 available)
5,Books,The Book of Basketball: The NBA According to The Sports Guy,£44.84,£0.00,08decd9664e5d56e,http://books.toscrape.com/media/cache/73/bb/73bbe0a70806f8a732b9a7a7a343c5ec.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/73/bb/73bbe0a70806f8a732b9a7a7a343c5ec.jpg', 'path': 'full/a9657bf283e78175567d56aa1e09e548a7366cce.jpg', 'checksum': 'c32ec83e2d08413400338a70ac5c00ce'}]",In stock (3 available)
5,Books,Off Sides (Off #1),£39.45,£0.00,b6f1cfadc4dd79d4,http://books.toscrape.com/media/cache/4a/58/4a58f6feb21b7194911eddb020766583.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/4a/58/4a58f6feb21b7194911eddb020766583.jpg', 'path': 'full/47a1fde1e17191982c015c670337c5c4a142f9ec.jpg', 'checksum': '76a26e73e88b69a7252583f8ea4a12b0'}]",In stock (1 available)
5,Books,The Hook Up (Game On #1),£36.29,£0.00,6e473eff459e809f,http://books.toscrape.com/media/cache/90/de/90de87ce300bcbbfcdb9ad77fc9a2e5f.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/90/de/90de87ce300bcbbfcdb9ad77fc9a2e5f.jpg', 'path': 'full/ba518a865e20b90997459c0c83006b69a3ebcd8e.jpg', 'checksum': '96ee9c78bc704cc752a496a9c6c1f512'}]",In stock (1 available)
3,Books,Shameless,£58.35,£0.00,c068c013d6921fea,http://books.toscrape.com/media/cache/e2/52/e252988534e955a047c562376b8b95c0.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/e2/52/e252988534e955a047c562376b8b95c0.jpg', 'path': 'full/b7a5cdccf3ed4dbf4d61cd49ead8b24e1cdd2304.jpg', 'checksum': '7a5673f0a274e2008594eecdfdedf10f'}]",In stock (1 available)
2,Books,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",£25.83,£0.00,61002f3b7ba5d780,http://books.toscrape.com/media/cache/a5/50/a550edf8668b36d52d37080a804944ab.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/a5/50/a550edf8668b36d52d37080a804944ab.jpg', 'path': 'full/943e0d0e2f2d83d0f814e359214f46e4bfd834a5.jpg', 'checksum': '0b0debc0eac75e502bdd0995b0870fff'}]",In stock (3 available)
2,Books,Peak: Secrets from the New Science of Expertise,£16.28,£0.00,6036239d2ab349b7,http://books.toscrape.com/media/cache/7c/04/7c04c7a92b5ba83361eba81fa364a2ca.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/7c/04/7c04c7a92b5ba83361eba81fa364a2ca.jpg', 'path': 'full/e5bd41c3092f458f7f62806519f35eec3966b79e.jpg', 'checksum': '64b3a9e7a6ad55e157d28a752d814fb5'}]",In stock (5 available)
4,Books,Seven Brief Lessons on Physics,£30.60,£0.00,281a244ce1954711,http://books.toscrape.com/media/cache/ae/f9/aef933758e39ba5e4327b2152478bb1a.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/ae/f9/aef933758e39ba5e4327b2152478bb1a.jpg', 'path': 'full/dd588c921c43ad784f394a4bf7b47f107b41fc8b.jpg', 'checksum': '84c385b02c8df31d6d6e0b1ddcbb09da'}]",In stock (3 available)
1,Books,The Selfish Gene,£29.45,£0.00,6f2c0a9adbb2bca9,http://books.toscrape.com/media/cache/d7/63/d763b806d6f0fb6580f16d08e00bdba6.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/d7/63/d763b806d6f0fb6580f16d08e00bdba6.jpg', 'path': 'full/0a007ac89083ad8b68c56ec0f8df5a811e76607c.jpg', 'checksum': 'e2a47b6d5966cdfe89f0124584d824a1'}]",In stock (1 available)
4,Books,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",£13.03,£0.00,c6bf14cb901c63ac,http://books.toscrape.com/media/cache/5e/db/5edba3f8d50df6306bc5aa3f2516bd0c.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/5e/db/5edba3f8d50df6306bc5aa3f2516bd0c.jpg', 'path': 'full/9d1c7d2eba774c95d08f762d1d588b5e93965376.jpg', 'checksum': '4bf36f18ee5ae81ee70dbb5f16e93215'}]",In stock (3 available)
5,Books,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",£57.35,£0.00,63c0826ef59eae66,http://books.toscrape.com/media/cache/47/cd/47cd27d1ae8935f974541829eea328f2.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/47/cd/47cd27d1ae8935f974541829eea328f2.jpg', 'path': 'full/d1da688b141e2bf9c5e614b83785ea28d273d822.jpg', 'checksum': '6406e9b68a5fd707f42376b8ad25658d'}]",In stock (3 available)
3,Books,The Grand Design,£13.76,£0.00,3213b1f13f5f0f7c,http://books.toscrape.com/media/cache/9b/69/9b696c2064d6ee387774b6121bb4be91.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/9b/69/9b696c2064d6ee387774b6121bb4be91.jpg', 'path': 'full/0666723e479b14af2f912c2f6eb533615f8d1705.jpg', 'checksum': '5195df0704f5590a00c472d516a7d8ba'}]",In stock (5 available)
4,Books,Twenty Love Poems and a Song of Despair,£30.95,£0.00,e63c3f25338baf9a,http://books.toscrape.com/media/cache/ec/10/ec10f11ff0ea13c17a42d81b03896235.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/ec/10/ec10f11ff0ea13c17a42d81b03896235.jpg', 'path': 'full/bce296035ae31d6ff617717c468084269b2c2530.jpg', 'checksum': 'b58d1a7995fc0f1a06d2989e6ace5a48'}]",In stock (1 available)
4,Books,The Crossover,£38.77,£0.00,b228042c088b1913,http://books.toscrape.com/media/cache/25/fe/25fe373b974387a66ff1dea80f023ccb.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/25/fe/25fe373b974387a66ff1dea80f023ccb.jpg', 'path': 'full/afa972ac9f929113529d250d3dc9d4cd59e101bf.jpg', 'checksum': '9d620395793bd2a0830d654bb48dab9d'}]",In stock (5 available)
5,Books,Booked,£17.49,£0.00,b54d7416bb445989,http://books.toscrape.com/media/cache/cf/3b/cf3b0341f5f4f4ad2c1439c11d32a9b1.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/cf/3b/cf3b0341f5f4f4ad2c1439c11d32a9b1.jpg', 'path': 'full/2663b8d17436085906f1f3ffe42672815e142287.jpg', 'checksum': '67a74c20e2d843c2881c042bcadbd372'}]",In stock (5 available)
5,Books,A Heartbreaking Work of Staggering Genius,£54.29,£0.00,c9770bb1d5a492a0,http://books.toscrape.com/media/cache/47/f3/47f3d4f1e85773bf41ba64a036e37994.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/47/f3/47f3d4f1e85773bf41ba64a036e37994.jpg', 'path': 'full/5fa3b44fabf3d99a6bf06707a8d1d4160834be12.jpg', 'checksum': '1ad099885ab58bdf7c44165d9d0101fa'}]",In stock (3 available)
2,Books,Lust &amp; Wonder,£11.87,£0.00,0dcadb06206abd3c,http://books.toscrape.com/media/cache/25/1c/251ce4355601534338a646f2b63be93a.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/25/1c/251ce4355601534338a646f2b63be93a.jpg', 'path': 'full/ddc33e70107b562e0354bff1c37d559749cf6992.jpg', 'checksum': 'c55d621028b379411325cd7e30b92838'}]",In stock (3 available)
5,Books,Life Without a Recipe,£59.04,£0.00,c53d9fefcda371e9,http://books.toscrape.com/media/cache/9e/4f/9e4fb935df3113056cc9bdee6cd09ea6.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/9e/4f/9e4fb935df3113056cc9bdee6cd09ea6.jpg', 'path': 'full/db75e787621637b30ce9a21b8b7b65310c2e59a5.jpg', 'checksum': '77ae9e958ce00854be33fbd9a694499d'}]",In stock (3 available)
4,Books,Running with Scissors,£12.91,£0.00,28921443f052bea6,http://books.toscrape.com/media/cache/4c/e1/4ce1ed40df359e001020e1ea55674381.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/4c/e1/4ce1ed40df359e001020e1ea55674381.jpg', 'path': 'full/8a067a04e96219eb4fac670f95677f1507084ad2.jpg', 'checksum': '5536f8de64dd2b8983695952b383b1e0'}]",In stock (3 available)
2,Books,Me Talk Pretty One Day,£57.60,£0.00,abc4a7ee16c21088,http://books.toscrape.com/media/cache/61/b2/61b220c2079a45a7975a397c8849e00e.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/61/b2/61b220c2079a45a7975a397c8849e00e.jpg', 'path': 'full/5f276aed28c7862b73fac51b82a9f5296191bb8a.jpg', 'checksum': 'a9d604a499b5bce2ad2468565b23a08c'}]",In stock (3 available)
5,Books,Approval Junkie: Adventures in Caring Too Much,£58.81,£0.00,612369a5947a012e,http://books.toscrape.com/media/cache/96/6d/966d8d2afdead087cba0f29a69f89ba5.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/96/6d/966d8d2afdead087cba0f29a69f89ba5.jpg', 'path': 'full/33ff05a278ba5663758031a03fdeb74c59d85a82.jpg', 'checksum': '9e194ec37ba1c61be6edd90943fe8137'}]",In stock (5 available)
1,Books,8 Keys to Mental Health Through Exercise,£31.04,£0.00,f5873c8fc7760000,http://books.toscrape.com/media/cache/37/5e/375e0267fe12e7aa1f9f7f2bd2711ecb.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/37/5e/375e0267fe12e7aa1f9f7f2bd2711ecb.jpg', 'path': 'full/42734356782dda42004a8bb7cfc346d0f2a27498.jpg', 'checksum': '6847ddf41bb0a50aeae369892c3d844c'}]",In stock (3 available)
2,Books,Civilization and Its Discontents,£59.95,£0.00,396385e3de5d18c3,http://books.toscrape.com/media/cache/5c/27/5c2728296f41f2f0fb52142e35f49570.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/5c/27/5c2728296f41f2f0fb52142e35f49570.jpg', 'path': 'full/685410db89b6a3bbbacc407d5b9a238d5494c3c3.jpg', 'checksum': 'bd3125755f822df6cc269dce32c6d732'}]",In stock (3 available)
1,Books,"Thinking, Fast and Slow",£21.14,£0.00,719d72f3ee512dc6,http://books.toscrape.com/media/cache/7d/9b/7d9ba3173dcc0194ec63f9c77d0763cb.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/7d/9b/7d9ba3173dcc0194ec63f9c77d0763cb.jpg', 'path': 'full/8a46478ab1737cc4b7657f54177ac740edfaf336.jpg', 'checksum': 'd117dd91cfd508c58e11cb9339f36f2f'}]",In stock (3 available)
5,Books,Ways of Seeing,£39.51,£0.00,66a4e422b212726a,http://books.toscrape.com/media/cache/a5/54/a5542b7abc8673ea8254a3fe93b23e4e.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/a5/54/a5542b7abc8673ea8254a3fe93b23e4e.jpg', 'path': 'full/ca4c434bea193345f9938528cad245efa65f9c03.jpg', 'checksum': '3e29598ec71346e814a4f2762363894e'}]",In stock (1 available)
5,Books,When You Are Engulfed in Flames,£30.89,£0.00,dab0196cd5fc8e5e,http://books.toscrape.com/media/cache/42/1a/421afe48509fc8cccccad804b64c58dc.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/42/1a/421afe48509fc8cccccad804b64c58dc.jpg', 'path': 'full/2fb8ac72f77b519c7a1a421c2de2ef67f42d0ebc.jpg', 'checksum': 'd77248d5bc456da10a199b282052ae85'}]",In stock (3 available)
2,Books,The Stand,£57.86,£0.00,49f24193f0b961e6,http://books.toscrape.com/media/cache/f9/8b/f98bdf42af5e223bc0f6ea6bd0a48a53.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/f9/8b/f98bdf42af5e223bc0f6ea6bd0a48a53.jpg', 'path': 'full/f3800cfdb7ac71f9e8d040c004809a20269549e8.jpg', 'checksum': 'b60134bf1f339c48e62066e857a7ad41'}]",In stock (3 available)
3,Books,The Girl with All the Gifts,£49.47,£0.00,92dcc54a27107a37,http://books.toscrape.com/media/cache/9a/91/9a911066cb404976bcc25dbc8817432a.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/9a/91/9a911066cb404976bcc25dbc8817432a.jpg', 'path': 'full/cdcd3cd1a34f88a7ff5de5b6ad820b06e5d9b59c.jpg', 'checksum': 'da7728d332f32ce02165286d20a04248'}]",In stock (3 available)
4,Books,'Salem's Lot,£49.56,£0.00,6e9403f00acd6752,http://books.toscrape.com/media/cache/d3/55/d35568710e773adf06a0bc756a99f66d.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/d3/55/d35568710e773adf06a0bc756a99f66d.jpg', 'path': 'full/d5451cab0c8d2cd0a8ecd587813968ccce2d0fdb.jpg', 'checksum': '66752a6635ff5a3ba31ba5e04f1cff12'}]",In stock (4 available)
1,Books,House of Leaves,£54.89,£0.00,557c03c284be1bf2,http://books.toscrape.com/media/cache/20/c2/20c2ff61355569b4f84e2f847e37db25.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/20/c2/20c2ff61355569b4f84e2f847e37db25.jpg', 'path': 'full/e51918ee29e65841d61a21b11c4f5476698333de.jpg', 'checksum': 'acb324ef3183c92da3c46234bc07c135'}]",In stock (3 available)
2,Books,Misery,£34.79,£0.00,81d4191030b9704b,http://books.toscrape.com/media/cache/cc/fb/ccfb8bb0f63377a67fb0a39d513f6cab.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/cc/fb/ccfb8bb0f63377a67fb0a39d513f6cab.jpg', 'path': 'full/2ba1abeada7f372ffcbd784edec8d9876d517d50.jpg', 'checksum': 'e4006db45f311b24a018be53f6dad7f3'}]",In stock (4 available)
3,Books,It,£25.01,£0.00,670a2773607d785d,http://books.toscrape.com/media/cache/f9/40/f9409b5717cc44f29aa444d85ad26bdc.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/f9/40/f9409b5717cc44f29aa444d85ad26bdc.jpg', 'path': 'full/f6242d2e050ec3458ed6740e09c8b164f37d2dbb.jpg', 'checksum': 'f1ee0da8f128ffa8b49d63aa9faa6512'}]",In stock (4 available)
4,Books,Night Shift (Night Shift #1-20),£12.75,£0.00,869d20b3b8128230,http://books.toscrape.com/media/cache/b8/84/b8843e0c3fbadb1682b095c99eda7f7a.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/b8/84/b8843e0c3fbadb1682b095c99eda7f7a.jpg', 'path': 'full/b68c47b5d8e9a51a6216e06494ede6fe07d9f320.jpg', 'checksum': 'd655f36c207f90ae2b700c1a93800d22'}]",In stock (4 available)
5,Books,Dracula the Un-Dead,£35.63,£0.00,e46b1074b99ac4b6,http://books.toscrape.com/media/cache/b1/f2/b1f25fa4623b3ee2db6fb6d6e27c6fb5.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/b1/f2/b1f25fa4623b3ee2db6fb6d6e27c6fb5.jpg', 'path': 'full/661fe09042d4d8c96bf34e3c2f2f888df52886bf.jpg', 'checksum': '3b2791b8b35a673ee5f856f960931afe'}]",In stock (5 available)
4,Books,Needful Things,£47.51,£0.00,70b585c9d0f15725,http://books.toscrape.com/media/cache/d2/d8/d2d818d6654086560072fe1d42189636.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/d2/d8/d2d818d6654086560072fe1d42189636.jpg', 'path': 'full/18d4615c26a4ae1e95612a2be132d8622096ac7a.jpg', 'checksum': '28c3cb0c4017cda819a933405c609694'}]",In stock (4 available)
3,Books,Red Dragon (Hannibal Lecter #1),£23.37,£0.00,e958ae92f328c181,http://books.toscrape.com/media/cache/4a/ce/4acec5ebebf374e7a84a5d8c74ee5752.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/4a/ce/4acec5ebebf374e7a84a5d8c74ee5752.jpg', 'path': 'full/9f38aa33a0eac09ffafa47b734fe9cea2a0caa8d.jpg', 'checksum': '96833ec3b4be3fb67d1657c0283f1ab3'}]",In stock (5 available)
2,Books,The Guns of August,£14.54,£0.00,b5da59dd177eb36b,http://books.toscrape.com/media/cache/ca/23/ca23598be538026a7898232e8a1079d0.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/ca/23/ca23598be538026a7898232e8a1079d0.jpg', 'path': 'full/07e9277143c4380f169fdd1f519744c3a9cd2a2a.jpg', 'checksum': '0abf2d44adf91ca6fd99881145ca65e7'}]",In stock (3 available)
2,Books,America's War for the Greater Middle East: A Military History,£51.22,£0.00,add33db6ff80db24,http://books.toscrape.com/media/cache/da/0c/da0ca0d6586f8164b7a96d4c807a6c7f.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/da/0c/da0ca0d6586f8164b7a96d4c807a6c7f.jpg', 'path': 'full/1c3fa92c9299c538e934638cad86276b3cd1e39c.jpg', 'checksum': '9dd3507b553c59f672263a301f2ee2da'}]",In stock (5 available)
5,Books,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,£42.91,£0.00,0d210d2448c3018f,http://books.toscrape.com/media/cache/52/74/5274c64fbcb7ce4bbf427ed751f6cada.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/52/74/5274c64fbcb7ce4bbf427ed751f6cada.jpg', 'path': 'full/67b03596795214ac23faa834f64148e15b096774.jpg', 'checksum': 'c217a64b10ef9b65fbe5db7625354494'}]",In stock (5 available)
4,Books,The Hiding Place,£55.91,£0.00,c4589ee5977a47be,http://books.toscrape.com/media/cache/74/92/74927818a922712c13999a8043f7f35c.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/74/92/74927818a922712c13999a8043f7f35c.jpg', 'path': 'full/7e73967ab30328734beb105ca2b4d88e9fa0a032.jpg', 'checksum': '7c6bd7e1ff39c6802c2f46b2cdbdf24f'}]",In stock (5 available)
2,Books,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,£37.35,£0.00,ef49db2aaa9bb547,http://books.toscrape.com/media/cache/3c/b9/3cb9c84d2a6a66f8bb6601d4f33deaa0.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/3c/b9/3cb9c84d2a6a66f8bb6601d4f33deaa0.jpg', 'path': 'full/5079773ca0bdf9dcb687d3701e5f436372696bda.jpg', 'checksum': '13a26ed0e63e004f2f71f990d4168ced'}]",In stock (3 available)
4,Books,If I Run (If I Run #1),£49.97,£0.00,61569d12d4ae7161,http://books.toscrape.com/media/cache/54/17/54179d9af49616b1ef35a0bb23294b14.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/54/17/54179d9af49616b1ef35a0bb23294b14.jpg', 'path': 'full/e5ac842bd0a49cb1c1d0193d99ea045799f8b374.jpg', 'checksum': 'af2d55a640cdf3b7eaaf1eb559912bfe'}]",In stock (3 available)
3,Books,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),£42.57,£0.00,1a5044d233936b1a,http://books.toscrape.com/media/cache/4c/09/4c090b85892f532210e44d84b752b64d.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/4c/09/4c090b85892f532210e44d84b752b64d.jpg', 'path': 'full/cba818e13603532443a210f01a0bb2be91c4c8f7.jpg', 'checksum': '92769768755b1e162c0f124aca7af940'}]",In stock (3 available)
2,Books,Rework,£44.88,£0.00,8e9dd8431170c09e,http://books.toscrape.com/media/cache/12/23/12233a9d0bf8187a988c27c6a54b3d31.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/12/23/12233a9d0bf8187a988c27c6a54b3d31.jpg', 'path': 'full/2c181d96944b4beff10ba3f435f3a6f342d4b420.jpg', 'checksum': '169a46da74d6a559ef74233662155ffc'}]",In stock (3 available)
3,Books,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,£33.92,£0.00,70c7c3ca7f9b2728,http://books.toscrape.com/media/cache/52/6e/526e9f360da288db64ca70c89cdbcaa9.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/52/6e/526e9f360da288db64ca70c89cdbcaa9.jpg', 'path': 'full/d349c5559de0b498ce953d8d92d5d21b0ba699c4.jpg', 'checksum': 'ae5f06cdb51025cfb25b8bd61397189a'}]",In stock (3 available)
4,Books,The Secret Garden,£15.08,£0.00,abbb492978ff656d,http://books.toscrape.com/media/cache/f1/78/f17805e88aed31aae352ab250b2a379d.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/f1/78/f17805e88aed31aae352ab250b2a379d.jpg', 'path': 'full/84697fc06b47e51339cf897c0cb5da3c1796f6f5.jpg', 'checksum': 'ff52f9b1a6e1b2b174e9e032e23c6458'}]",In stock (5 available)
2,Books,And Then There Were None,£35.01,£0.00,cfe350b20d23b02b,http://books.toscrape.com/media/cache/6f/b0/6fb0c3064656f888125ab577b6a01867.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/6f/b0/6fb0c3064656f888125ab577b6a01867.jpg', 'path': 'full/2c671ed736a883a4a3e33cf7692ba0182a7bf535.jpg', 'checksum': '58981ac7c829f80a9bfb4a16bd55a567'}]",In stock (3 available)
1,Books,Sense and Sensibility,£37.46,£0.00,35e44170702139a4,http://books.toscrape.com/media/cache/a8/57/a857deea83c7d4c66e2920e1cf5d8fe0.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/a8/57/a857deea83c7d4c66e2920e1cf5d8fe0.jpg', 'path': 'full/db5ade076abab8dd57d29e32423edd23c60ba6f6.jpg', 'checksum': '943da41571852c7edd6b885a8a4ebee4'}]",In stock (1 available)
4,Books,The Story of Hong Gildong,£43.19,£0.00,32d035df92ab9080,http://books.toscrape.com/media/cache/b5/5b/b55be7e5c18b62cef6ebeae404f7f643.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/b5/5b/b55be7e5c18b62cef6ebeae404f7f643.jpg', 'path': 'full/4051e72c1cf973a034d07be713bbe546e82d366f.jpg', 'checksum': 'd7e24c424889413e3e1f4718394489e5'}]",In stock (1 available)
2,Books,Emma,£32.93,£0.00,2e69730561ed70ad,http://books.toscrape.com/media/cache/ae/98/ae98d08a6f427491dd8eda6b51af41fe.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/ae/98/ae98d08a6f427491dd8eda6b51af41fe.jpg', 'path': 'full/64c8711a9378c80449f3613416b60119ef4716a7.jpg', 'checksum': 'dc1286510b6cd58d0981ef96aa6d4639'}]",In stock (1 available)
2,Books,The Little Prince,£45.42,£0.00,1aeca7d078d57deb,http://books.toscrape.com/media/cache/c0/d6/c0d67625e62981155f5e1f553bda1a94.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/c0/d6/c0d67625e62981155f5e1f553bda1a94.jpg', 'path': 'full/a31f4c0e521df87b4fafdfbd03a1659689f5d1e5.jpg', 'checksum': '6ffac5b9a84654cfaa645fac3405a013'}]",In stock (1 available)
2,Books,Of Mice and Men,£47.11,£0.00,39592d9d72e717c4,http://books.toscrape.com/media/cache/a0/bb/a0bb0881c8ee6f5866804cf0a437853f.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/a0/bb/a0bb0881c8ee6f5866804cf0a437853f.jpg', 'path': 'full/7ed28241ad2b8039db822afbfb72068f4994f639.jpg', 'checksum': '9922311b149f71b1d3954f8333faab5e'}]",In stock (1 available)
4,Books,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),£26.78,£0.00,cad70d6ffd53912f,http://books.toscrape.com/media/cache/55/2d/552d55d44dcc0f27e98b3e7dc3959e1a.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/55/2d/552d55d44dcc0f27e98b3e7dc3959e1a.jpg', 'path': 'full/3c2495bfbb3e24e5cae6f7afbcd16690ccc9a98f.jpg', 'checksum': '34800ff5c5de2b62b51290e90934d635'}]",In stock (3 available)
3,Books,Animal Farm,£57.22,£0.00,1451b55e5e56bb89,http://books.toscrape.com/media/cache/73/b9/73b9d68a89e6d037f1afdc70f96bad09.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/73/b9/73b9d68a89e6d037f1afdc70f96bad09.jpg', 'path': 'full/6dc3c0078eb74907b35f97acb903354bb6ce3ff0.jpg', 'checksum': '3f252660d17c703952a357d4b706f917'}]",In stock (4 available)
1,Books,Alice in Wonderland (Alice's Adventures in Wonderland #1),£55.53,£0.00,cd2a2a70dd5d176d,http://books.toscrape.com/media/cache/99/df/99df494c230127c3d5ff53153d1f23a3.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/99/df/99df494c230127c3d5ff53153d1f23a3.jpg', 'path': 'full/4ad0c38950d4caf2804d80bfaf1eba27b40d51eb.jpg', 'checksum': 'c784f2179d2c65208b8db4dbdfae307a'}]",In stock (1 available)
2,Books,The Picture of Dorian Gray,£29.70,£0.00,b9f6305a3d650e2c,http://books.toscrape.com/media/cache/67/29/67297ff3ae6cb02884c52e5250fe7c1a.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/67/29/67297ff3ae6cb02884c52e5250fe7c1a.jpg', 'path': 'full/99321235adf8ceb73ff1a807baae9f3e6594faeb.jpg', 'checksum': 'dc123e122eb8acbd54520843fe483206'}]",In stock (3 available)
3,Books,Wuthering Heights,£17.73,£0.00,5a7ff9aaa3168878,http://books.toscrape.com/media/cache/d8/64/d8644073d00c000cb60643256080cc4b.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/d8/64/d8644073d00c000cb60643256080cc4b.jpg', 'path': 'full/718914cf6071cac3f733384658623ea3802f1aaa.jpg', 'checksum': 'aaca5ba45ae19438014c072bcecad78c'}]",In stock (3 available)
4,Books,Little Women (Little Women #1),£28.07,£0.00,deda806b68b0aa11,http://books.toscrape.com/media/cache/55/a9/55a942b0c092c40bdbb6a1f1be340984.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/55/a9/55a942b0c092c40bdbb6a1f1be340984.jpg', 'path': 'full/909ee7e51263fa553f6ecdaf68fa5cd2f8be449a.jpg', 'checksum': '074200d9672d2695efed9deb9eb8c563'}]",In stock (4 available)
